filepath,filename,size_bytes,created_date,modified_date
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/gstunet_best_loss_dim_horizon_5.txt","gstunet_best_loss_dim_horizon_5.txt",543,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_best_loss_dim_horizon_10.txt","unetlstm_best_loss_dim_horizon_10.txt",388,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/stcinet_dim_horizon_5_beta_1_3.0.pth","stcinet_dim_horizon_5_beta_1_3.0.pth",26034017,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/stcinet_dim_horizon_2_beta_1_3.0.pth","stcinet_dim_horizon_2_beta_1_3.0.pth",26032289,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_best_loss_dim_horizon_2.txt","unetlstm_best_loss_dim_horizon_2.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_propensity_dim_horizon_10_beta_1_3.0.pth","unetlstm_propensity_dim_horizon_10_beta_1_3.0.pth",8020786,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/stcinet_dim_horizon_10_beta_1_3.0.pth","stcinet_dim_horizon_10_beta_1_3.0.pth",26037138,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_dim_horizon_2_beta_1_3.0.pth","unetlstm_dim_horizon_2_beta_1_3.0.pth",8020234,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_propensity_dim_horizon_5_beta_1_3.0.pth","unetlstm_propensity_dim_horizon_5_beta_1_3.0.pth",8020644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_best_loss_dim_horizon_5.txt","unetlstm_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/stcinet_best_loss_dim_horizon_10.txt","stcinet_best_loss_dim_horizon_10.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_dim_horizon_5_beta_1_3.0.pth","unetlstm_dim_horizon_5_beta_1_3.0.pth",8021962,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_dim_horizon_10_beta_1_3.0.pth","unetlstm_dim_horizon_10_beta_1_3.0.pth",8024984,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_ipw_dim_horizon_5_beta_1_3.0.pth","unetlstm_ipw_dim_horizon_5_beta_1_3.0.pth",8019650,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/ipwunet_best_loss_dim_horizon_10.txt","ipwunet_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/X.npy","X.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/Y.npy","Y.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/counterfactuals/A.npy","A.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/counterfactuals/A_counter.npy","A_counter.npy",360576,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/counterfactuals/X.npy","X.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/counterfactuals/Y.npy","Y.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/A.npy","A.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/params.txt","params.txt",1579,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/stcinet_best_loss_dim_horizon_5.txt","stcinet_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/ipwunet_best_loss_dim_horizon_5.txt","ipwunet_best_loss_dim_horizon_5.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_ipw_dim_horizon_10_beta_1_1.5.pth","unetlstm_ipw_dim_horizon_10_beta_1_1.5.pth",8019792,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/stcinet_best_loss_dim_horizon_2.txt","stcinet_best_loss_dim_horizon_2.txt",384,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/gstunet_dim_horizon_2_beta_1_1.5.pth","gstunet_dim_horizon_2_beta_1_1.5.pth",8025332,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/gstunet_best_loss_dim_horizon_10.txt","gstunet_best_loss_dim_horizon_10.txt",544,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/gstunet_dim_horizon_5_beta_1_1.5.pth","gstunet_dim_horizon_5_beta_1_1.5.pth",8154644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/ipw_best_loss_dim_horizon_5.txt","ipw_best_loss_dim_horizon_5.txt",382,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/gstunet_best_loss_dim_horizon_2.txt","gstunet_best_loss_dim_horizon_2.txt",544,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/gstunet_best_loss_dim_horizon_5.txt","gstunet_best_loss_dim_horizon_5.txt",543,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/gstunet_dim_horizon_10_beta_1_1.5.pth","gstunet_dim_horizon_10_beta_1_1.5.pth",8165162,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_propensity_dim_horizon_5_beta_1_1.5.pth","unetlstm_propensity_dim_horizon_5_beta_1_1.5.pth",8020644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/stcinet_dim_horizon_10_beta_1_1.5.pth","stcinet_dim_horizon_10_beta_1_1.5.pth",26037138,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_dim_horizon_2_beta_1_1.5.pth","unetlstm_dim_horizon_2_beta_1_1.5.pth",8020234,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_best_loss_dim_horizon_10.txt","unetlstm_best_loss_dim_horizon_10.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_dim_horizon_5_beta_1_1.5.pth","unetlstm_dim_horizon_5_beta_1_1.5.pth",8021962,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_best_loss_dim_horizon_2.txt","unetlstm_best_loss_dim_horizon_2.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/stcinet_dim_horizon_5_beta_1_1.5.pth","stcinet_dim_horizon_5_beta_1_1.5.pth",26034017,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/stcinet_dim_horizon_2_beta_1_1.5.pth","stcinet_dim_horizon_2_beta_1_1.5.pth",26032289,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_best_loss_dim_horizon_5.txt","unetlstm_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_propensity_dim_horizon_10_beta_1_1.5.pth","unetlstm_propensity_dim_horizon_10_beta_1_1.5.pth",8020786,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/stcinet_best_loss_dim_horizon_10.txt","stcinet_best_loss_dim_horizon_10.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/ipwunet_best_loss_dim_horizon_10.txt","ipwunet_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_dim_horizon_10_beta_1_1.5.pth","unetlstm_dim_horizon_10_beta_1_1.5.pth",8024984,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/models/unetlstm_ipw_dim_horizon_5_beta_1_1.5.pth","unetlstm_ipw_dim_horizon_5_beta_1_1.5.pth",8019650,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/X.npy","X.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/Y.npy","Y.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/counterfactuals/A.npy","A.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/counterfactuals/A_counter.npy","A_counter.npy",360576,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/counterfactuals/X.npy","X.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.5/counterfactuals/Y.npy","Y.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/A.npy","A.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/params.txt","params.txt",1579,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/stcinet_best_loss_dim_horizon_5.txt","stcinet_best_loss_dim_horizon_5.txt",388,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/ipwunet_best_loss_dim_horizon_5.txt","ipwunet_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/gstunet_dim_horizon_10_beta_1_0.0.pth","gstunet_dim_horizon_10_beta_1_0.0.pth",8165162,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/stcinet_best_loss_dim_horizon_2.txt","stcinet_best_loss_dim_horizon_2.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/gstunet_best_loss_dim_horizon_10.txt","gstunet_best_loss_dim_horizon_10.txt",542,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/gstunet_dim_horizon_2_beta_1_0.0.pth","gstunet_dim_horizon_2_beta_1_0.0.pth",8025332,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_ipw_dim_horizon_10_beta_1_0.0.pth","unetlstm_ipw_dim_horizon_10_beta_1_0.0.pth",8019792,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/ipw_best_loss_dim_horizon_10.txt","ipw_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/gstunet_dim_horizon_5_beta_1_0.0.pth","gstunet_dim_horizon_5_beta_1_0.0.pth",8154644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/ipw_best_loss_dim_horizon_5.txt","ipw_best_loss_dim_horizon_5.txt",384,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/gstunet_best_loss_dim_horizon_2.txt","gstunet_best_loss_dim_horizon_2.txt",544,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/gstunet_best_loss_dim_horizon_5.txt","gstunet_best_loss_dim_horizon_5.txt",545,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_ipw_dim_horizon_5_beta_1_0.0.pth","unetlstm_ipw_dim_horizon_5_beta_1_0.0.pth",8019650,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_dim_horizon_10_beta_1_0.0.pth","unetlstm_dim_horizon_10_beta_1_0.0.pth",8024984,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_best_loss_dim_horizon_10.txt","unetlstm_best_loss_dim_horizon_10.txt",390,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_best_loss_dim_horizon_2.txt","unetlstm_best_loss_dim_horizon_2.txt",388,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_best_loss_dim_horizon_5.txt","unetlstm_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/stcinet_best_loss_dim_horizon_10.txt","stcinet_best_loss_dim_horizon_10.txt",388,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/stcinet_dim_horizon_5_beta_1_0.0.pth","stcinet_dim_horizon_5_beta_1_0.0.pth",26034017,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/ipwunet_best_loss_dim_horizon_10.txt","ipwunet_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_propensity_dim_horizon_10_beta_1_0.0.pth","unetlstm_propensity_dim_horizon_10_beta_1_0.0.pth",8020786,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/stcinet_dim_horizon_2_beta_1_0.0.pth","stcinet_dim_horizon_2_beta_1_0.0.pth",26032289,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_dim_horizon_2_beta_1_0.0.pth","unetlstm_dim_horizon_2_beta_1_0.0.pth",8020234,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/stcinet_dim_horizon_10_beta_1_0.0.pth","stcinet_dim_horizon_10_beta_1_0.0.pth",26037138,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_propensity_dim_horizon_5_beta_1_0.0.pth","unetlstm_propensity_dim_horizon_5_beta_1_0.0.pth",8020644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/models/unetlstm_dim_horizon_5_beta_1_0.0.pth","unetlstm_dim_horizon_5_beta_1_0.0.pth",8021962,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/X.npy","X.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/Y.npy","Y.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/counterfactuals/A.npy","A.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/counterfactuals/A_counter.npy","A_counter.npy",360576,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/counterfactuals/X.npy","X.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.0/counterfactuals/Y.npy","Y.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/A.npy","A.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/params.txt","params.txt",1579,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/stcinet_best_loss_dim_horizon_5.txt","stcinet_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/ipwunet_best_loss_dim_horizon_5.txt","ipwunet_best_loss_dim_horizon_5.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/stcinet_best_loss_dim_horizon_2.txt","stcinet_best_loss_dim_horizon_2.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/gstunet_best_loss_dim_horizon_10.txt","gstunet_best_loss_dim_horizon_10.txt",543,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/gstunet_dim_horizon_10_beta_1_2.5.pth","gstunet_dim_horizon_10_beta_1_2.5.pth",8165162,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/gstunet_best_loss_dim_horizon_2.txt","gstunet_best_loss_dim_horizon_2.txt",544,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/unetlstm_ipw_dim_horizon_10_beta_1_2.5.pth","unetlstm_ipw_dim_horizon_10_beta_1_2.5.pth",8019792,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/gstunet_dim_horizon_2_beta_1_2.5.pth","gstunet_dim_horizon_2_beta_1_2.5.pth",8025332,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/gstunet_best_loss_dim_horizon_5.txt","gstunet_best_loss_dim_horizon_5.txt",544,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/gstunet_dim_horizon_5_beta_1_2.5.pth","gstunet_dim_horizon_5_beta_1_2.5.pth",8154644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/unetlstm_best_loss_dim_horizon_10.txt","unetlstm_best_loss_dim_horizon_10.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/unetlstm_best_loss_dim_horizon_2.txt","unetlstm_best_loss_dim_horizon_2.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/unetlstm_ipw_dim_horizon_5_beta_1_2.5.pth","unetlstm_ipw_dim_horizon_5_beta_1_2.5.pth",8019650,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/unetlstm_dim_horizon_10_beta_1_2.5.pth","unetlstm_dim_horizon_10_beta_1_2.5.pth",8024984,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/unetlstm_best_loss_dim_horizon_5.txt","unetlstm_best_loss_dim_horizon_5.txt",384,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/stcinet_best_loss_dim_horizon_10.txt","stcinet_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/unetlstm_propensity_dim_horizon_5_beta_1_2.5.pth","unetlstm_propensity_dim_horizon_5_beta_1_2.5.pth",8020644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/unetlstm_dim_horizon_2_beta_1_2.5.pth","unetlstm_dim_horizon_2_beta_1_2.5.pth",8020234,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/ipwunet_best_loss_dim_horizon_10.txt","ipwunet_best_loss_dim_horizon_10.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.5/models/stcinet_dim_horizon_10_beta_1_2.5.pth","stcinet_dim_horizon_10_beta_1_2.5.pth",26037138,2026-01-26,2026-01-26
